Respondent_ID,Role,Gender,Age,Digital_Devices,Teacher_Competency,Internet_Connectivity,InvestmentPerStudent,Math_KCSE_Mean,School_Type,County,SubCounty,YearsExperience,Training_Attended,Satisfaction_Score,Challenges_Faced,Access_Frequency,Device_Type,Data_Cost_Monthly,Electricity_Hours
MKS-055,Student,Female,22,9,7,4.6,10038,3.0,Public,Machakos,Kangundo,0,6,5,0,7,Smartphone,2222,8
MKS-056,Student,Male,24,5,4,3.1,4694,3.0,Private,Machakos,Kathiani,0,0,1,1,1,Laptop,2767,10
MKS-057,Student,Male,34,10,6,6.3,1496,3.0,Private,Machakos,Mavoko,0,6,2,12,3,Smartphone,1407,11
MKS-058,Student,Female,45,8,3,3.9,5061,3.0,Private,Machakos,Yatta,0,0,1,6,5,Desktop,1086,10
MKS-059,Teacher,Male,48,12,7,4.3,7609,3.03,Private,Machakos,Machakos,13,8,4,12,5,Laptop,2652,7
MKS-060,Student,Female,24,3,3,4.8,6555,3.0,Private,Machakos,Kathiani,0,4,5,5,5,Desktop,2405,13
MKS-061,Student,Female,24,8,9,2.1,6427,3.48,Private,Machakos,Kangundo,0,3,1,9,6,Smartphone,881,4
MKS-062,Principal,Male,54,12,9,8.0,21531,3.0,Private,Machakos,Kathiani,12,4,5,7,2,Tablet,1242,21
MKS-063,Student,Female,23,5,4,8.6,5876,3.0,Private,Machakos,Machakos,0,4,1,5,4,Laptop,2062,10
MKS-064,Student,Male,49,4,9,5.8,10208,3.0,Public,Machakos,Yatta,0,7,4,10,2,Laptop,1415,13
MKS-065,Student,Female,16,1,9,2.6,10406,3.0,Public,Machakos,Mavoko,0,1,3,4,4,Desktop,649,20
MKS-066,Student,Female,19,8,5,3.3,2845,3.0,Private,Machakos,Machakos,0,2,2,7,3,Tablet,127,12
MKS-067,Student,Female,58,7,4,5.1,5374,3.0,Public,Machakos,Mavoko,0,5,5,3,2,Tablet,2058,8
MKS-068,Student,Male,17,8,8,8.9,7121,3.0,Public,Machakos,Kathiani,0,8,2,2,3,Desktop,576,10
MKS-069,Teacher,Female,47,12,8,4.5,11361,3.0,Public,Machakos,Kathiani,2,1,4,0,3,Desktop,837,8
MKS-070,Student,Male,15,7,5,8.9,7266,3.0,Private,Machakos,Yatta,0,8,4,8,4,Tablet,1113,18
MKS-071,Student,Female,28,6,4,3.9,2848,3.0,Public,Machakos,Machakos,0,2,5,4,2,Laptop,2465,14
MKS-072,Student,Female,58,4,5,8.1,11816,3.0,Private,Machakos,Yatta,0,2,3,6,2,Desktop,1087,11
MKS-073,Teacher,Female,49,7,10,4.8,10586,3.0,Public,Machakos,Machakos,7,8,2,7,2,Laptop,1341,4
MKS-074,Student,Female,43,4,4,8.7,2922,3.0,Public,Machakos,Yatta,0,5,2,5,3,Desktop,287,22
MKS-075,Student,Female,43,4,8,3.0,5272,3.0,Public,Machakos,Mavoko,0,2,2,11,5,Desktop,853,21
MKS-076,Student,Female,56,1,7,2.2,2217,3.0,Private,Machakos,Machakos,0,0,5,8,4,Smartphone,168,20
MKS-077,Teacher,Female,54,7,9,9.4,3280,3.0,Public,Machakos,Kangundo,10,1,1,1,4,Desktop,1644,21
MKS-078,Student,Male,57,8,3,6.5,3807,3.47,Private,Machakos,Kathiani,0,0,2,5,1,Tablet,2504,8
MKS-079,Teacher,Male,46,9,5,5.6,12239,3.0,Private,Machakos,Mavoko,1,4,4,7,2,Laptop,2365,16
MKS-080,Student,Female,37,7,4,6.8,11824,3.0,Private,Machakos,Machakos,0,2,1,2,4,Desktop,2381,21
MKS-081,Student,Female,24,9,6,2.7,2468,3.0,Public,Machakos,Mavoko,0,4,3,7,2,Smartphone,784,17
MKS-082,Student,Female,55,5,6,4.1,2260,3.0,Public,Machakos,Mavoko,0,5,5,11,2,Desktop,1386,9
MKS-083,Student,Female,27,7,5,4.0,11369,3.0,Private,Machakos,Mavoko,0,1,4,10,4,Tablet,2694,13
MKS-084,Student,Male,20,4,5,6.6,7932,3.0,Public,Machakos,Mavoko,0,2,5,0,5,Desktop,1458,17
MKS-085,Student,Male,21,2,3,2.7,4637,3.0,Public,Machakos,Mavoko,0,4,3,7,7,Tablet,2234,19
MKS-086,Teacher,Female,54,8,8,4.5,14829,3.0,Public,Machakos,Yatta,21,2,2,10,6,Desktop,1720,4
MKS-087,Student,Female,52,10,4,5.1,8037,3.0,Private,Machakos,Kathiani,0,6,5,1,3,Laptop,1975,9
MKS-088,Student,Male,49,5,7,6.1,3194,3.0,Public,Machakos,Yatta,0,4,2,2,3,Desktop,2637,5
MKS-089,Principal,Female,35,10,7,8.2,14393,3.0,Private,Machakos,Kathiani,24,7,5,8,1,Smartphone,1197,21
MKS-090,Teacher,Male,40,8,9,8.5,3681,3.0,Public,Machakos,Kathiani,23,5,5,10,4,Tablet,2623,8
MKS-091,Student,Female,17,4,9,3.4,1972,3.0,Private,Machakos,Kangundo,0,2,2,2,6,Laptop,1113,16
MKS-092,Teacher,Male,54,10,6,7.2,7402,3.0,Private,Machakos,Machakos,26,8,4,3,4,Tablet,2126,12
MKS-093,Student,Female,26,6,9,4.0,9967,3.0,Public,Machakos,Mavoko,0,2,3,1,6,Laptop,1125,6
MKS-094,Student,Female,21,6,8,8.3,3711,3.0,Private,Machakos,Kangundo,0,7,1,3,4,Smartphone,519,7
MKS-095,Student,Female,27,6,5,8.2,3246,3.0,Public,Machakos,Machakos,0,2,1,9,6,Desktop,1539,17
MKS-096,Student,Male,29,6,9,3.0,5537,3.0,Private,Machakos,Yatta,0,1,2,7,6,Smartphone,2263,4
MKS-097,Student,Female,41,6,5,2.9,10312,3.0,Private,Machakos,Machakos,0,8,5,9,2,Laptop,442,13
MKS-098,Student,Male,33,2,7,8.4,3545,3.0,Public,Machakos,Machakos,0,0,2,11,1,Tablet,2133,15
MKS-099,Student,Female,46,9,7,7.5,5247,3.0,Private,Machakos,Machakos,0,7,5,2,3,Tablet,1144,7
MKS-100,Student,Male,34,10,8,7.1,4742,3.0,Public,Machakos,Yatta,0,5,3,1,5,Laptop,589,20
MKS-101,Student,Female,37,1,4,3.6,9450,3.0,Private,Machakos,Kangundo,0,8,2,2,1,Desktop,197,11
MKS-102,Student,Male,47,9,5,6.5,1157,3.0,Private,Machakos,Mavoko,0,7,1,9,1,Tablet,2710,16
MKS-103,Student,Male,23,2,7,6.0,8126,3.0,Public,Machakos,Kangundo,0,7,4,5,4,Smartphone,2295,15
MKS-104,Student,Female,30,4,6,4.2,5341,3.0,Public,Machakos,Machakos,0,6,4,8,6,Tablet,487,18
MKS-105,Teacher,Female,33,4,6,4.7,4010,3.0,Public,Machakos,Mavoko,4,0,4,0,2,Desktop,1717,19
MKS-106,Student,Female,26,1,6,6.8,3831,3.0,Public,Machakos,Kathiani,0,0,4,12,6,Laptop,2064,21
MKS-107,Student,Male,56,8,5,8.4,9231,3.0,Public,Machakos,Mavoko,0,8,1,12,2,Desktop,1553,9
MKS-108,Student,Male,52,3,4,6.1,6878,3.0,Public,Machakos,Machakos,0,8,4,0,3,Tablet,634,14
MKS-109,Student,Male,41,3,9,7.9,6301,3.0,Private,Machakos,Mavoko,0,2,5,11,5,Laptop,1014,22
MKS-110,Student,Female,23,3,6,4.1,5825,3.16,Private,Machakos,Machakos,0,3,3,5,2,Smartphone,2844,14
MKS-111,Teacher,Male,35,10,5,5.5,7088,3.0,Private,Machakos,Machakos,26,0,3,0,3,Laptop,528,6
MKS-112,Student,Male,26,6,4,8.2,3636,3.0,Private,Machakos,Kathiani,0,8,3,10,3,Laptop,1072,7
MKS-113,Student,Female,44,1,6,6.0,9043,3.0,Private,Machakos,Mavoko,0,1,5,6,2,Laptop,1662,15
MKS-114,Student,Female,48,3,6,2.3,8204,3.0,Private,Machakos,Kathiani,0,3,4,4,1,Desktop,242,20
MKS-115,Student,Female,34,10,7,7.6,11162,3.0,Public,Machakos,Machakos,0,6,5,6,5,Laptop,1231,20
MKS-116,Teacher,Female,41,10,5,8.3,13208,3.0,Private,Machakos,Yatta,19,7,1,2,3,Desktop,689,16
MKS-117,Student,Female,42,1,6,8.2,6431,3.0,Private,Machakos,Mavoko,0,6,5,10,1,Tablet,1909,10
MKS-118,Student,Male,16,7,8,5.4,9462,3.0,Private,Machakos,Machakos,0,5,2,4,3,Desktop,2168,16
MKS-119,Teacher,Male,39,4,10,4.2,9102,3.0,Public,Machakos,Kangundo,9,6,5,0,7,Smartphone,2041,8
MKS-120,Student,Male,14,3,7,7.6,4666,3.0,Private,Machakos,Kathiani,0,4,3,10,1,Desktop,361,14
MKS-121,Student,Female,32,5,8,4.3,5536,3.09,Private,Machakos,Yatta,0,6,4,11,1,Tablet,1505,11
MKS-122,Student,Male,28,9,8,7.5,6873,3.0,Private,Machakos,Kangundo,0,4,4,12,3,Laptop,1167,22
MKS-123,Student,Female,40,5,6,8.0,8709,3.0,Private,Machakos,Kangundo,0,5,2,12,1,Desktop,1462,9
MKS-124,Principal,Female,25,10,7,6.5,16962,3.0,Private,Machakos,Kathiani,7,0,1,10,6,Tablet,1026,15
MKS-125,Student,Male,24,5,4,2.7,9246,3.0,Private,Machakos,Machakos,0,3,2,11,2,Tablet,189,22
MKS-126,Student,Female,44,9,4,2.9,11658,3.0,Public,Machakos,Kangundo,0,0,3,6,6,Smartphone,2813,20
MKS-127,Student,Male,16,5,7,6.2,3247,3.0,Private,Machakos,Kangundo,0,7,3,3,1,Smartphone,2851,6
MKS-128,Student,Female,37,2,9,6.0,9095,3.0,Private,Machakos,Yatta,0,1,1,12,1,Smartphone,666,9
MKS-129,Student,Male,58,6,5,8.3,11187,3.0,Public,Machakos,Kangundo,0,1,4,9,4,Desktop,842,16
MKS-130,Student,Female,47,6,7,2.2,3140,3.0,Public,Machakos,Yatta,0,3,4,5,6,Desktop,708,21
MKS-131,Student,Female,50,10,3,2.1,3571,3.0,Private,Machakos,Machakos,0,7,4,5,1,Desktop,2776,4
MKS-132,Teacher,Female,55,4,8,6.3,12128,4.39,Private,Machakos,Yatta,4,1,2,0,3,Laptop,2695,13
MKS-133,Principal,Female,27,13,9,9.0,9500,3.0,Public,Machakos,Yatta,15,8,2,7,1,Smartphone,2366,17
MKS-134,Student,Female,32,10,6,8.5,3903,3.0,Private,Machakos,Kangundo,0,2,4,9,6,Laptop,2973,21
MKS-135,Student,Female,49,6,8,7.2,10069,3.0,Private,Machakos,Kathiani,0,6,5,4,7,Desktop,152,20
MKS-136,Student,Male,55,2,3,4.7,1869,3.0,Private,Machakos,Kangundo,0,8,3,11,6,Smartphone,1662,16
MKS-137,Student,Male,26,7,9,8.8,6122,3.0,Private,Machakos,Yatta,0,2,1,2,2,Smartphone,1645,5
MKS-138,Student,Female,18,7,5,5.9,3131,3.0,Private,Machakos,Kathiani,0,3,2,8,1,Tablet,1803,21
MKS-139,Student,Male,16,9,6,2.6,4624,3.0,Private,Machakos,Yatta,0,1,4,4,5,Laptop,201,20
MKS-140,Student,Female,20,6,7,7.6,8300,3.0,Public,Machakos,Kathiani,0,6,1,11,6,Tablet,197,18
MKS-141,Student,Male,51,6,3,2.6,1889,3.0,Public,Machakos,Machakos,0,5,5,1,3,Laptop,2584,6
MKS-142,Teacher,Male,34,7,8,6.1,13825,3.0,Public,Machakos,Machakos,1,6,5,8,1,Laptop,960,15
MKS-143,Student,Male,30,4,6,8.3,9397,3.0,Public,Machakos,Kangundo,0,7,3,5,2,Tablet,509,13
MKS-144,Student,Female,37,10,3,8.3,6206,3.0,Public,Machakos,Mavoko,0,7,4,7,3,Laptop,2094,21
MKS-145,Student,Male,16,2,4,6.5,2343,3.0,Private,Machakos,Kathiani,0,8,4,10,7,Tablet,1598,16
MKS-146,Student,Male,44,4,9,6.1,5767,3.0,Private,Machakos,Machakos,0,3,4,3,1,Laptop,1613,11
MKS-147,Student,Female,37,1,8,3.4,6918,3.0,Public,Machakos,Kathiani,0,4,4,3,5,Desktop,1545,15
MKS-148,Student,Male,44,8,9,5.4,10899,3.0,Private,Machakos,Yatta,0,3,5,2,6,Desktop,191,11
MKS-149,Student,Male,27,1,4,6.0,3639,3.0,Private,Machakos,Kathiani,0,7,4,2,2,Desktop,2561,8
MKS-150,Student,Male,52,10,9,7.4,11210,3.0,Public,Machakos,Kangundo,0,7,5,9,1,Smartphone,481,19
MKS-151,Student,Male,41,3,7,5.8,1019,3.0,Public,Machakos,Mavoko,0,7,2,1,3,Desktop,1155,10
MKS-152,Student,Female,57,1,8,7.2,1116,3.0,Private,Machakos,Kangundo,0,6,5,12,5,Desktop,832,15
MKS-153,Student,Male,24,9,7,5.4,6024,3.0,Private,Machakos,Machakos,0,1,2,7,5,Desktop,461,6
MKS-154,Student,Female,26,5,4,4.6,10978,3.0,Public,Machakos,Kathiani,0,8,5,11,2,Tablet,2860,5
MKS-155,Student,Female,31,6,4,6.6,3579,3.0,Public,Machakos,Kathiani,0,3,4,6,5,Smartphone,1169,9
MKS-156,Student,Female,57,7,7,2.7,2185,3.0,Private,Machakos,Kathiani,0,0,4,1,3,Smartphone,1667,11
MKS-157,Student,Male,45,4,9,4.2,6785,3.0,Public,Machakos,Kangundo,0,3,3,3,2,Tablet,1122,15
MKS-158,Teacher,Female,50,5,5,4.7,4285,3.0,Public,Machakos,Kathiani,5,0,5,12,4,Desktop,2314,5
MKS-159,Student,Female,37,9,5,4.8,3863,3.0,Public,Machakos,Yatta,0,6,2,6,6,Laptop,1595,16
MKS-160,Teacher,Male,58,7,8,5.0,5148,3.0,Private,Machakos,Yatta,10,4,5,9,1,Desktop,505,9
MKS-161,Student,Male,32,1,4,7.7,8807,3.0,Private,Machakos,Mavoko,0,8,4,12,6,Desktop,421,16
MKS-162,Student,Female,31,10,5,5.2,3373,3.0,Private,Machakos,Mavoko,0,8,4,6,2,Tablet,194,8
MKS-163,Student,Female,33,4,8,3.8,2311,3.0,Public,Machakos,Kangundo,0,4,4,10,2,Tablet,2257,9
MKS-164,Student,Female,36,1,3,6.6,6328,3.0,Private,Machakos,Kathiani,0,3,1,7,3,Laptop,1788,12
MKS-165,Student,Female,26,3,5,2.1,9574,3.0,Private,Machakos,Kathiani,0,6,4,3,2,Desktop,1649,11
MKS-166,Student,Female,31,5,3,5.0,4924,3.0,Private,Machakos,Kangundo,0,5,1,2,1,Smartphone,861,7
MKS-167,Teacher,Male,42,7,7,4.7,10183,3.0,Private,Machakos,Machakos,18,7,2,3,7,Laptop,1662,4
MKS-168,Student,Male,49,2,9,7.0,7304,3.0,Public,Machakos,Mavoko,0,7,3,3,3,Smartphone,2830,10
MKS-169,Student,Female,54,2,4,6.4,6316,3.0,Public,Machakos,Machakos,0,5,2,11,5,Smartphone,615,19
MKS-170,Student,Male,48,4,5,8.9,11561,3.0,Private,Machakos,Mavoko,0,7,3,9,7,Tablet,382,20
MKS-171,Student,Male,47,3,6,4.1,5314,3.0,Private,Machakos,Kathiani,0,2,5,4,3,Desktop,2725,14
MKS-172,Teacher,Male,29,4,5,6.9,4092,3.0,Public,Machakos,Kangundo,21,7,1,7,7,Smartphone,1578,21
MKS-173,Student,Male,49,7,9,4.6,1955,3.0,Private,Machakos,Machakos,0,5,4,11,6,Desktop,526,9
MKS-174,Teacher,Male,49,5,9,6.2,8529,3.17,Private,Machakos,Mavoko,15,7,4,0,6,Smartphone,1265,4
MKS-175,Student,Male,22,9,4,9.0,5945,3.0,Private,Machakos,Mavoko,0,3,2,4,7,Laptop,476,22
MKS-176,Teacher,Female,47,9,9,9.0,4264,3.0,Private,Machakos,Yatta,30,1,2,11,6,Smartphone,2696,16
MKS-177,Student,Male,35,1,5,5.7,6231,3.0,Public,Machakos,Yatta,0,0,5,6,3,Smartphone,1732,20
MKS-178,Student,Female,41,7,9,6.9,3209,3.0,Private,Machakos,Mavoko,0,3,3,5,5,Smartphone,1348,9
MKS-179,Student,Female,14,6,7,7.8,8245,3.0,Private,Machakos,Machakos,0,4,4,7,1,Laptop,956,21
MKS-180,Student,Female,55,4,4,5.8,5237,3.0,Public,Machakos,Machakos,0,6,3,10,7,Laptop,541,4
MKS-181,Student,Female,35,5,9,8.2,7332,3.0,Private,Machakos,Yatta,0,2,1,5,6,Laptop,1555,13
MKS-182,Student,Male,40,4,7,3.9,2015,3.0,Public,Machakos,Kathiani,0,2,4,4,5,Laptop,1939,21
MKS-183,Student,Male,25,3,4,6.6,10519,3.0,Private,Machakos,Kangundo,0,0,3,6,4,Laptop,1914,12
MKS-184,Student,Female,25,3,9,3.3,3155,3.0,Private,Machakos,Yatta,0,7,2,2,2,Tablet,232,17
MKS-185,Student,Female,34,1,5,8.7,4646,3.0,Private,Machakos,Kathiani,0,8,5,10,6,Smartphone,2232,7
MKS-186,Teacher,Male,52,10,8,8.5,3694,3.0,Private,Machakos,Kathiani,30,0,5,2,4,Desktop,470,20
MKS-187,Student,Male,19,2,4,7.5,9952,3.0,Public,Machakos,Yatta,0,5,1,8,6,Desktop,2195,9
MKS-188,Student,Male,26,7,7,4.7,3799,3.0,Public,Machakos,Kathiani,0,4,1,7,4,Desktop,2326,4
MKS-189,Teacher,Male,27,12,8,5.3,12647,3.0,Private,Machakos,Mavoko,30,1,1,1,4,Tablet,760,13
MKS-190,Student,Female,22,10,8,6.8,10747,3.0,Public,Machakos,Mavoko,0,5,5,6,5,Tablet,2950,10
MKS-191,Student,Female,47,10,3,2.8,11305,3.0,Private,Machakos,Yatta,0,2,5,3,6,Laptop,892,4
MKS-192,Student,Female,14,2,3,5.3,2932,3.0,Public,Machakos,Mavoko,0,5,4,11,5,Smartphone,819,10
MKS-193,Student,Female,49,6,9,4.4,8849,3.0,Public,Machakos,Kangundo,0,5,3,1,2,Laptop,227,14
MKS-194,Student,Male,47,7,8,5.7,3719,3.0,Private,Machakos,Kangundo,0,1,3,12,1,Tablet,479,18
MKS-195,Teacher,Female,58,11,5,8.4,11192,3.0,Public,Machakos,Machakos,10,0,5,1,3,Desktop,288,7
MKS-196,Student,Male,27,9,9,6.6,6119,3.0,Private,Machakos,Kathiani,0,5,3,2,6,Laptop,2451,11
MKS-197,Student,Female,33,3,3,4.2,6549,3.0,Private,Machakos,Kangundo,0,8,1,12,7,Desktop,2425,8
MKS-198,Teacher,Female,54,4,10,6.6,10464,3.0,Private,Machakos,Machakos,3,7,1,5,4,Desktop,799,13
MKS-199,Student,Female,27,6,7,6.0,9322,3.0,Private,Machakos,Yatta,0,5,5,11,2,Tablet,2814,6
MKS-200,Student,Male,22,10,9,5.4,10702,3.0,Public,Machakos,Kangundo,0,2,4,8,3,Desktop,2621,22
MKS-201,Student,Male,37,8,4,3.4,6187,5.11,Public,Machakos,Machakos,0,8,3,1,7,Laptop,227,11
MKS-202,Student,Male,14,7,8,6.1,11243,3.0,Public,Machakos,Machakos,0,2,4,10,4,Tablet,446,8
MKS-203,Student,Female,16,7,9,5.2,10902,3.0,Public,Machakos,Kathiani,0,7,3,1,5,Desktop,2928,6
MKS-204,Teacher,Male,55,5,10,8.0,7578,3.0,Private,Machakos,Kathiani,29,7,5,11,3,Desktop,1545,13
MKS-205,Teacher,Female,41,7,6,4.2,12791,3.0,Public,Machakos,Kathiani,9,4,3,0,6,Smartphone,2573,9
MKS-206,Student,Female,38,10,8,3.1,8317,3.0,Public,Machakos,Yatta,0,2,2,9,6,Laptop,322,12
MKS-207,Student,Female,47,2,3,3.2,7533,3.0,Public,Machakos,Machakos,0,8,3,6,5,Laptop,1472,12
MKS-208,Student,Female,20,5,9,2.7,11720,3.0,Public,Machakos,Yatta,0,5,2,11,3,Laptop,890,5
MKS-209,Teacher,Male,41,3,9,4.5,12734,3.62,Private,Machakos,Yatta,22,1,4,4,7,Desktop,2935,14
MKS-210,Student,Female,27,5,4,7.5,5543,3.0,Public,Machakos,Yatta,0,4,1,0,1,Smartphone,2440,12
MKS-211,Student,Male,48,8,3,8.3,3438,3.0,Public,Machakos,Machakos,0,6,4,1,5,Laptop,1465,13
MKS-212,Teacher,Female,56,9,5,7.5,13601,3.0,Public,Machakos,Yatta,24,3,2,0,2,Smartphone,2528,11
MKS-213,Student,Male,51,8,6,2.4,9856,3.0,Public,Machakos,Machakos,0,0,2,7,6,Smartphone,2030,5
MKS-214,Teacher,Female,46,6,10,7.6,3235,3.0,Private,Machakos,Mavoko,4,8,2,5,7,Tablet,286,22
MKS-215,Student,Male,14,3,5,2.4,5487,3.0,Public,Machakos,Machakos,0,4,4,11,7,Desktop,2935,8
MKS-216,Student,Male,53,4,4,6.5,9570,3.0,Private,Machakos,Kathiani,0,8,2,7,7,Tablet,1232,5
MKS-217,Student,Male,15,4,3,7.6,8772,3.0,Private,Machakos,Kathiani,0,1,1,3,6,Desktop,2527,22
MKS-218,Student,Male,38,6,6,3.4,6336,3.0,Private,Machakos,Kangundo,0,7,2,10,3,Laptop,928,14
