Farm_ID,Fertilizer,Yield_kg_per_acre,FarmSizeAcres,GrainQuality_Score,Rainfall_mm,Soil_pH,Irrigation,Season,Location
KMB-114,Organic,1403,0.5,79,200,4.5,Yes,Short_rains,Juja
KMB-115,DAP,1676,0.5,34,200,4.5,Yes,Short_rains,Limuru
KMB-116,DAP,1944,0.5,71,200,4.5,No,Long_rains,Juja
KMB-117,CAN,1711,0.5,67,327.3,4.5,No,Long_rains,Kiambu
KMB-118,CAN,2210,0.5,91,289.3,4.5,No,Short_rains,Kiambu
KMB-119,Organic,1347,0.5,51,428.0,4.5,Yes,Long_rains,Thika
KMB-120,Organic,1612,0.5,72,793.9,4.5,Yes,Long_rains,Juja
KMB-121,Organic,1043,0.5,60,837.2,4.5,No,Long_rains,Juja
KMB-122,DAP,1018,0.5,30,1219.5,4.5,No,Long_rains,Kikuyu
KMB-123,Organic,1230,0.5,52,853.3,4.5,No,Long_rains,Juja
KMB-124,DAP,2647,2.49,73,953.2,4.5,Yes,Short_rains,Juja
KMB-125,DAP,1839,2.93,69,655.2,4.5,Yes,Short_rains,Kikuyu
KMB-126,CAN,2496,0.5,89,417.1,4.5,Yes,Long_rains,Kikuyu
KMB-127,DAP,907,0.5,30,377.3,4.5,No,Short_rains,Kiambu
KMB-128,Organic,1653,0.5,45,1064.3,4.5,Yes,Long_rains,Juja
KMB-129,Organic,1816,0.5,80,883.9,4.5,Yes,Short_rains,Kikuyu
KMB-130,CAN,1001,0.5,51,803.9,4.5,No,Short_rains,Juja
KMB-131,Organic,1727,0.5,33,734.2,4.5,No,Long_rains,Thika
KMB-132,CAN,2408,3.23,100,224.0,4.5,No,Long_rains,Juja
KMB-133,Organic,1344,0.5,66,200,4.5,No,Short_rains,Thika
KMB-134,Organic,851,0.5,30,200,4.5,No,Short_rains,Limuru
KMB-135,Organic,1326,0.5,71,351.8,4.5,Yes,Long_rains,Limuru
KMB-136,CAN,1627,2.64,68,846.0,4.5,No,Short_rains,Limuru
KMB-137,CAN,1774,0.5,88,398.0,4.5,Yes,Long_rains,Limuru
KMB-138,DAP,1831,0.5,63,526.5,4.5,No,Long_rains,Kiambu
KMB-139,DAP,1009,0.5,30,1081.5,4.5,Yes,Short_rains,Kiambu
KMB-140,DAP,1792,0.5,46,1153.6,4.5,No,Short_rains,Limuru
KMB-141,CAN,1343,0.5,75,913.7,4.5,No,Long_rains,Juja
KMB-142,CAN,2011,0.5,92,293.5,4.5,No,Long_rains,Juja
KMB-143,CAN,945,0.5,46,733.2,4.5,Yes,Long_rains,Thika
KMB-144,CAN,2252,4.74,74,200,4.5,Yes,Short_rains,Thika
KMB-145,Organic,1613,0.5,43,1120.0,4.5,Yes,Short_rains,Thika
KMB-146,Organic,1269,0.5,40,582.8,4.5,No,Short_rains,Kiambu
KMB-147,Organic,1128,1.45,55,516.8,4.5,No,Long_rains,Limuru
KMB-148,CAN,2000,0.5,78,390.2,4.5,Yes,Long_rains,Thika
KMB-149,CAN,1972,0.5,57,836.0,4.5,Yes,Long_rains,Kiambu
KMB-150,DAP,1948,0.5,58,596.6,4.5,Yes,Short_rains,Thika
KMB-151,Organic,1341,0.5,58,684.8,4.5,Yes,Short_rains,Kiambu
KMB-152,Organic,1188,0.5,68,701.2,4.5,No,Short_rains,Thika
KMB-153,CAN,1501,0.5,70,777.4,4.5,Yes,Short_rains,Juja
KMB-154,DAP,2159,0.5,64,850.5,4.5,Yes,Short_rains,Limuru
KMB-155,Organic,2393,0.5,81,663.7,4.5,No,Long_rains,Kiambu
KMB-156,CAN,1682,0.5,52,868.4,4.5,No,Short_rains,Limuru
KMB-157,CAN,918,2.64,35,278.0,4.5,Yes,Long_rains,Juja
KMB-158,DAP,1564,0.5,62,783.2,4.5,Yes,Long_rains,Kiambu
KMB-159,DAP,2604,0.5,87,518.4,4.5,No,Long_rains,Limuru
KMB-160,Organic,2828,0.5,100,785.5,4.5,Yes,Long_rains,Kiambu
KMB-161,Organic,1164,3.16,37,309.2,4.5,No,Long_rains,Kiambu
KMB-162,DAP,3244,0.5,100,797.1,4.5,No,Long_rains,Kikuyu
KMB-163,CAN,1443,1.12,63,1056.7,4.5,Yes,Long_rains,Juja
KMB-164,DAP,2162,0.5,81,437.0,4.5,No,Long_rains,Limuru
KMB-165,Organic,1113,0.5,54,704.3,4.5,Yes,Short_rains,Kiambu
KMB-166,DAP,1572,6.52,60,448.5,4.5,No,Long_rains,Thika
KMB-167,DAP,2374,0.5,60,726.1,4.5,Yes,Long_rains,Kikuyu
KMB-168,DAP,1736,0.5,55,851.6,4.5,Yes,Long_rains,Juja
KMB-169,CAN,2019,0.5,54,869.3,4.5,No,Short_rains,Juja
KMB-170,CAN,1639,0.5,78,777.0,4.5,No,Short_rains,Juja
KMB-171,CAN,845,0.5,30,267.3,4.5,No,Long_rains,Thika
KMB-172,Organic,1647,3.23,59,1008.9,4.5,Yes,Long_rains,Thika
KMB-173,DAP,2293,0.5,54,888.6,4.5,Yes,Short_rains,Kiambu
KMB-174,CAN,1557,0.5,43,869.5,4.5,Yes,Long_rains,Limuru
KMB-175,DAP,1601,0.5,33,832.5,4.5,Yes,Long_rains,Kikuyu
KMB-176,CAN,500,0.5,30,489.2,4.5,No,Short_rains,Juja
KMB-177,CAN,2080,0.5,67,269.3,4.5,No,Long_rains,Limuru
KMB-178,DAP,1345,0.5,47,685.0,4.5,No,Long_rains,Kikuyu
KMB-179,Organic,1434,0.5,65,448.0,4.5,No,Short_rains,Thika
KMB-180,DAP,2157,0.69,62,810.8,4.5,Yes,Short_rains,Thika
